@RELATION ImageDataset

@ATTRIBUTE hue NUMERIC
@ATTRIBUTE saturation NUMERIC
@ATTRIBUTE value NUMERIC
@ATTRIBUTE area NUMERIC
@ATTRIBUTE perimeter NUMERIC
@ATTRIBUTE hueMoment1 NUMERIC
@ATTRIBUTE hueMoment2 NUMERIC
@ATTRIBUTE hueMoment3 NUMERIC
@ATTRIBUTE hueMoment4 NUMERIC
@ATTRIBUTE hueMoment5 NUMERIC
@ATTRIBUTE hueMoment6 NUMERIC
@ATTRIBUTE hueMoment7 NUMERIC
@ATTRIBUTE class {wholegrain, groats, broken}

@DATA
23.263819095477388, 86.51549413735343, 159.06448911222782, 2288.5, 214.81, 0.590746498235646, 1.3952251255950352, 4.431499026097277, 4.9007598586955465, 9.566977653516862, 5.598870297284456, -11.262201396840677, groats
20.506772009029344, 86.33295711060948, 135.64503386004515, 1686.0, 188.23, 0.6346197202931412, 1.554937147820442, 5.36879202035099, 6.052496096177604, 11.844730436604292, 7.033758846036817, -12.015217381130832, groats
20.22112753147236, 93.25013683634373, 141.82211275314722, 1737.0, 213.62, 0.592289984644797, 1.4075779679698652, 4.200157899318511, 5.017061864399949, 9.63459657449673, 5.731270340480324, -10.323196101178574, groats
21.680703624733475, 98.1551172707889, 153.77398720682302, 1788.5, 193.3, 0.5864332242244057, 1.381733339429035, 4.117471402073112, 4.713513427773851, 9.18808853158336, 5.618412145275083, -9.440524816541245, groats
22.783245459871118, 89.72173403632102, 150.77270064440538, 1624.5, 187.44, 0.5789929445956145, 1.3557532607978289, 4.700964544893596, 5.2371115691443935, 10.231847038899055, 6.029249507358419, 10.68230409447843, groats
20.82469368520264, 92.32799245994345, 152.26861451460886, 2025.0, 209.4, 0.5419366054967925, 1.2500251307004893, 4.350296783980896, 5.286474674310119, -10.401677067709421, -6.068408228613119, -10.1687525805585, groats
19.682993946064943, 88.23390203632361, 127.89873417721519, 1724.5, 203.3, 0.5100513684468174, 1.1611109629566632, 3.6836930999324355, 4.522169624842928, 9.722938302425026, -5.70552010978384, -8.626489235670496, groats
22.536309523809525, 91.11607142857143, 136.44761904761904, 1586.5, 210.27, 0.4777636168150629, 1.0714616586978067, 3.722470827628716, 3.9689569021389053, 7.815134963144971, 4.512158619338808, 9.1499292274661, groats
22.116129032258065, 93.6272952853598, 139.09032258064516, 1916.0, 215.88, 0.5758647173273764, 1.351736314430395, 3.9194816747056183, 4.470747169478094, 8.675564345433221, 5.1958861268392145, 9.345624554951563, groats
21.096225632517626, 102.35960182496889, 140.7785151389465, 2312.0, 219.2, 0.6060619688409302, 1.4481805127744534, 4.1707631392420685, 4.6465033612202244, 9.058428412841899, 5.381295798102325, -9.966440778566417, groats
20.968826108134436, 87.71602532878714, 130.80759863614222, 1949.0, 226.71, 0.596504201820708, 1.4215449554168846, 4.060071891192385, 4.4045422576606965, 8.637259311527497, 5.11793299361268, 9.999050408288626, groats
22.60681818181818, 87.08818181818182, 143.99545454545455, 2102.5, 215.78, 0.596062181121537, 1.413463209822332, 4.203098039055447, 4.5392305993064435, 8.91059344522917, 5.246649054856347, -10.429961824610958, groats
21.07531380753138, 92.03905160390516, 140.97396559739656, 2048.0, 223.05, 0.59635805702992, 1.4188999918461604, 6.196969292199387, 6.96819637392071, -13.550970973674989, 7.679104766486692, 15.077865650224153, groats
23.23298969072165, 88.28123711340206, 140.11092783505154, 2321.0, 227.54, 0.5626079339259813, 1.307670362213658, 4.592157082533425, 5.156709380905247, 10.050905226329506, 5.8645933197449445, 10.561403949986783, groats
20.845653006510915, 93.12792033703562, 143.73764841057067, 2502.5, 237.78, 0.5866360689831531, 1.3847303500284789, 5.517325753739018, 6.878592293943011, 13.096570081555768, 7.5808977003697136, -13.604142338623722, groats
24.51060820367751, 85.27086280056577, 140.41442715700143, 1343.5, 154.33, 0.6653479536807922, 1.6740091271116524, 4.459553064060381, 5.1248467914346625, 9.917778231312965, 5.964091438110423, -11.153678764140343, groats
24.543126684636118, 86.11725067385444, 145.66644204851752, 1410.0, 161.74, 0.6535811777848634, 1.6252840494656904, 4.031797392583136, 4.600645435117576, 8.916972267795902, 5.413979303083683, 10.57383762232319, groats
20.684775318578136, 107.9362843729041, 144.85513078470825, 1415.5, 165.15, 0.6868074132765511, 1.8024868415827935, 3.5430185864093673, 4.491629281196588, 8.616504059980118, 5.550963482124514, -8.713083866142643, groats
21.11376404494382, 95.41783707865169, 138.36516853932585, 1346.0, 173.05, 0.6265138070389279, 1.523464268822453, 4.5732621902646535, 5.7579156642022795, -10.981520620679902, -6.522000736511415, -11.238470298770004, groats
22.13426219126029, 94.51551614946169, 143.0221659278024, 1496.0, 189.68, 0.6590336875063317, 1.6607435676878473, 3.780790312688568, 4.558423465685164, 8.811701100487566, 5.793829714249641, -8.975614397127329, groats
22.53385731559855, 103.27206771463119, 155.57980652962516, 1577.0, 175.2, 0.6308650047448303, 1.535109453266532, 4.297184678548735, 4.891831049148343, 9.520152239744029, 5.77640642760744, -9.906859441214115, groats
21.277326670830732, 99.74640849469081, 128.4628357276702, 1522.0, 177.54, 0.6275957858310212, 1.525139648483255, 4.25515546535345, 4.944017080824175, 9.56125211074532, 5.75008205037369, 10.097388066587234, groats
21.247098976109214, 104.41774744027303, 151.02798634812288, 1390.0, 165.4, 0.64965082133976, 1.6072746193005338, 4.905895215872004, 5.900648370661613, 12.216551628107169, -7.317264156514979, 11.307191753910923, groats
22.62517006802721, 87.41768707482993, 153.1625850340136, 1391.5, 171.98, 0.5675701155557789, 1.3218418268126748, 4.542629901549199, 4.9156913480692435, 9.646388344480835, 5.584083435413676, -10.720748727944517, groats
22.691756272401435, 88.97132616487455, 140.08333333333334, 1049.0, 164.31, 0.4916111974271878, 1.110776435240583, 3.095837457854795, 3.7577404787869346, 7.310197121320515, 4.698474190407939, 7.363106794160217, groats
21.76357056694813, 105.31363088057901, 148.23220747889022, 1578.0, 174.57, 0.6286879677604996, 1.5258634459681042, 4.522579365242904, 4.96233483840712, 9.70580103813707, 5.730853824514669, 10.87170679936144, groats
22.660966981132077, 98.58018867924528, 152.96521226415095, 1609.5, 194.61, 0.6286185513176383, 1.537023029781329, 3.609515964035905, 4.2252707574855854, 8.160525217136259, 5.032238118954381, 8.693956527456892, groats
23.653718616769304, 87.8005684509711, 155.09616295594506, 2021.5, 194.81, 0.6292902299635514, 1.527770291483181, 4.69056764306454, 5.167867744465867, 10.097233741865569, 5.932516809770562, -11.67996084640714, groats
21.74701820464532, 97.62711864406779, 158.35279347143754, 1512.0, 177.4, 0.6406483763185407, 1.5727869746732757, 4.727231557062528, 5.401941288333329, 10.528090336296076, 6.399709803627574, 10.770300877351648, groats
21.080166579906297, 105.82873503383654, 146.27745965642893, 1832.5, 196.95, 0.5966018786726703, 1.4143773376261506, 4.336967256797314, 4.968381022097856, 9.68167410718605, 5.872084613015035, -9.927732959583205, groats
23.25593667546174, 81.37889182058048, 140.31503957783642, 1803.0, 201.88, 0.5308427454438849, 1.215310903321694, 3.8390356906322074, 4.195633010640043, 8.213356606741208, 4.805087149898785, -9.586427332024897, groats
19.652956298200515, 105.97686375321337, 137.00462724935733, 1846.0, 220.02, 0.6670833166272576, 1.712542496666551, 4.875661568575881, 4.953354628862258, 9.917549116008155, 5.840427847972882, -10.212490864580813, groats
21.72111111111111, 91.46777777777778, 143.30277777777778, 1704.0, 209.88, 0.5525490346559903, 1.2788860393410655, 3.9465106597294453, 4.250217120961065, 8.348621266017059, 4.889787616501893, 10.214569941051687, groats
21.58533975387908, 88.93953986088817, 139.00535045478867, 1772.0, 210.23, 0.55547828969037, 1.2894694856265505, 3.944918733502033, 4.8613755979500315, 12.148231204311807, -5.991327942171997, -9.264523134645223, groats
22.68058690744921, 88.91478555304741, 143.4870203160271, 1679.5, 204.12, 0.6316374323204392, 1.5489708894122987, 3.6582733643998266, 4.312188117876944, 8.297478935896264, 5.086705513106429, -10.07647236611689, groats
20.474127050904503, 95.0302902818679, 144.1939419436264, 2275.0, 222.71, 0.6007519091670943, 1.4359069134167943, 4.243752278547417, 5.127979851162533, 10.006788899997778, 6.1323253716480535, -9.928883292337803, groats
22.42719382835101, 103.0337512054002, 148.55544840887174, 1982.5, 196.33, 0.6092528738180535, 1.4582590342875108, 4.573825794298175, 5.317035226770763, 10.364702831226095, 6.268484042728115, -10.475155253059274, groats
21.557547169811322, 91.14103773584905, 139.52830188679246, 2017.0, 232.17, 0.5849416820996931, 1.3808983047074888, 3.9731348955891943, 4.536873955205016, 8.792267942098754, 5.228852208249308, 10.165162277222423, groats
20.290722530996153, 92.37494655835827, 142.49807610089783, 2238.5, 220.95, 0.5816499824373444, 1.367773939091341, 3.973820883393068, 4.708162155281496, 9.204584195966717, 5.762894801504484, -9.194861962126083, groats
20.090623363017286, 85.24567836563646, 144.1236249345207, 1817.5, 203.78, 0.5540026113944503, 1.2828189775306087, 4.377036504828658, 4.849918191459797, 9.463654430518279, 5.492544986039678, 10.925343725424936, groats
